# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc counter.v --exe tb.cpp"
S   7892640    77145  1718635267   803373456  1598506306           0 "/usr/bin/verilator_bin"
S       604    79076  1721742716   555852133  1721742716   555852133 "counter.v"
T      4681    79086  1721753846   205934616  1721753846   205934616 "obj_dir/Vcounter.cpp"
T      3574    79084  1721753846   205934616  1721753846   205934616 "obj_dir/Vcounter.h"
T      1753    79088  1721753846   205934616  1721753846   205934616 "obj_dir/Vcounter.mk"
T      1911    79085  1721753846   205934616  1721753846   205934616 "obj_dir/Vcounter__Slow.cpp"
T       599    79080  1721753846   205934616  1721753846   205934616 "obj_dir/Vcounter__Syms.cpp"
T       963    79081  1721753846   205934616  1721753846   205934616 "obj_dir/Vcounter__Syms.h"
T      1340    79083  1721753846   205934616  1721753846   205934616 "obj_dir/Vcounter__Trace.cpp"
T      3010    79082  1721753846   205934616  1721753846   205934616 "obj_dir/Vcounter__Trace__Slow.cpp"
T       313    79089  1721753846   215934616  1721753846   215934616 "obj_dir/Vcounter__ver.d"
T         0        0  1721753846   215934616  1721753846   215934616 "obj_dir/Vcounter__verFiles.dat"
T      1617    79087  1721753846   205934616  1721753846   205934616 "obj_dir/Vcounter_classes.mk"
